bls_emp_lvl_hsld_thou,bls_avg_weeks_unemp_per,bls_emp_pop_ratio_per,bls_lbr_frc_prtcp_per,bls_not_in_lbr_frc_thou,bls_tot_emp_payrl_thou,bls_unemp_rate_per,fed_fund_rate_per,30_yr_fixed_mrtg_per,swap_rate_per
138542,20.1,62.3,66.0,484,130791,5.6,1.01,5.64,1.41
138453,19.8,62.2,66.0,514,131123,5.8,1.00,5.45,1.33
138680,19.6,62.3,65.9,492,131372,5.6,1.00,5.83,1.63
138852,19.8,62.3,66.0,476,131679,5.6,1.00,6.27,2.03
139174,20.5,62.4,66.1,478,131753,5.6,1.03,6.29,2.36
139556,18.8,62.5,66.1,504,131785,5.5,1.26,6.06,2.34
139573,18.8,62.4,66.0,534,131917,5.4,1.43,5.87,2.28
139487,19.4,62.3,65.8,412,132079,5.4,1.61,5.75,2.38
139732,19.5,62.3,65.9,429,132425,5.5,1.76,5.72,2.48
140231,19.7,62.5,66.0,392,132490,5.4,1.93,5.73,2.82
140125,19.4,62.4,65.9,442,132619,5.4,2.16,5.75,3.02
140245,19.5,62.4,65.8,515,132753,5.3,2.28,5.71,3.22
140385,19.1,62.4,65.9,485,132992,5.4,2.50,5.63,3.39
140654,19.5,62.4,65.9,480,133126,5.2,2.63,5.93,3.70
141254,19.6,62.7,66.1,393,133489,5.2,2.79,5.86,3.74
141609,18.6,62.8,66.1,392,133664,5.1,3.00,5.72,3.76
141714,17.9,62.7,66.1,476,133909,5.0,3.04,5.58,3.82
142026,17.6,62.8,66.1,499,134282,5.0,3.26,5.70,4.08
142434,18.4,62.9,66.2,384,134478,4.9,3.50,5.82,4.27
142401,17.9,62.8,66.1,362,134545,5.0,3.62,5.77,4.23
142548,17.9,62.8,66.1,392,134629,5.0,3.78,6.07,4.58
142499,17.5,62.7,66,404,134966,5.0,4.00,6.33,4.79
142752,17.5,62.8,66,451,135125,4.9,4.16,6.27,4.84
143150,16.9,62.9,66,396,135402,4.7,4.29,6.15,4.85
